  double   T     11*{20, 20}
    ( 4,16,18)    2.2323 2.60181 2.71479 2.44263 2.19477 1.97949
    ( 4,17, 4)    1.80177 1.66349 1.56402 1.5006 1.46865 1.46223
    ( 4,17,10)    1.4751 1.50219 1.54156 1.59575 1.67209 1.78114
    ( 4,17,16)    1.93369 2.13671 2.38982 2.68352 2.80126 2.61159
    ( 4,18, 2)    2.43881 2.28872 2.16476 2.06828 1.99885 1.95456
    ( 4,18, 8)    1.93223 1.92773 1.9367 1.95562 1.98311 2.02096
    ( 4,18,14)    2.07425 2.15035 2.25675 2.3983 2.57473 2.77944
    ( 4,19, 0)    2.89782 2.80029 2.71145 2.63425 2.57048 2.52084
    ( 4,19, 6)    2.4851 2.4623 2.4508 2.44848 2.45309 2.46282
    ( 4,19,12)    2.47698 2.49647 2.5239 2.56306 2.6178 2.6906
    ( 4,19,18)    2.78134 2.88659 2.91433 2.83203 2.75612 2.68901
    ( 5, 0, 4)    2.63234 2.58693 2.55282 2.52942 2.51565 2.51025
    ( 5, 0,10)    2.51203 2.52023 2.53481 2.55653 2.58689 2.6277
    ( 5, 0,16)    2.6805 2.74587 2.8229 2.90897 2.83265 2.67188
    ( 5, 1, 2)    2.52359 2.39251 2.28184 2.19315 2.12655 2.08086
    ( 5, 1, 8)    2.05399 2.04345 2.04693 2.06295 2.0914 2.13381
    ( 5, 1,14)    2.19308 2.27277 2.37589 2.50356 2.65402 2.82217
    ( 5, 2, 0)    2.75829 2.5261 2.31195 2.12267 1.96287 1.83485
    ( 5, 2, 6)    1.73872 1.67279 1.63403 1.61884 1.62387 1.64699
    ( 5, 2,12)    1.68804 1.74923 1.83476 1.94979 2.09865 2.283
    ( 5, 2,18)    2.50029 2.74314 2.69351 2.3991 2.1276 1.88766
    ( 5, 3, 4)    1.68513 1.5229 1.40113 1.31762 1.26855 1.24934
    ( 5, 3,10)    1.25573 1.28501 1.337 1.41448 1.52283 1.66856
    ( 5, 3,16)    1.85721 2.0909 2.36638 2.6743 2.63933 2.29289
    ( 5, 4, 2)    1.97345 1.6912 1.453 1.26226 1.11911 1.02098
    ( 5, 4, 8)    0.963341 0.940779 0.948301 0.982713 1.0438 1.13485
    ( 5, 4,14)    1.2622 1.43356 1.65543 1.93033 2.25443 2.61675
    ( 5, 5, 0)    2.59572 2.20742 1.84944 1.53319 1.26637 1.05277
    ( 5, 5, 6)    0.892511 0.782679 0.71818 0.692941 0.701362 0.739868
    ( 5, 5,12)    0.808229 0.910157 1.05275 1.24467 1.49323 1.80125
    ( 5, 5,18)    2.16444 2.57049 2.56201 2.14137 1.75363 1.41116
    ( 5, 6, 4)    1.12229 0.891093 0.717685 0.598864 0.529096 0.501792
    ( 5, 6,10)    0.510889 0.552527 0.626477 0.736773 0.891125 1.09891
    ( 5, 6,16)    1.36807 1.70164 2.09501 2.53479 2.53731 2.09298
    ( 5, 7, 2)    1.68346 1.32182 1.01685 0.772826 0.589838 0.464471
    ( 5, 7, 8)    0.390859 0.362037 0.371609 0.415516 0.493535 0.609946
    ( 5, 7,14)    0.772902 0.99231 1.27655 1.62883 2.04425 2.5087
    ( 5, 8, 0)    2.52086 2.06076 1.63675 1.26238 0.946723 0.694202
    ( 5, 8, 6)    0.504869 0.375166 0.299 0.26916 0.27903 0.324429
    ( 5, 8,12)    0.405144 0.525623 0.694311 0.921465 1.21575 1.58047
    ( 5, 8,18)    2.01055 2.49138 2.51223 2.04386 1.61227 1.23123
    ( 5, 9, 4)    0.909995 0.653037 0.460394 0.328425 0.250919 0.220536
    ( 5, 9,10)    0.230549 0.276719 0.358843 0.481458 0.653164 0.884392
    ( 5, 9,16)    1.18395 1.55519 1.99295 2.48234 2.51136 2.04216
    ( 5,10, 2)    1.6098 1.2281 0.906321 0.648932 0.455966 0.323772
    ( 5,10, 8)    0.246126 0.215674 0.225688 0.271925 0.35419 0.47703
    ( 5,10,14)    0.649059 0.880719 1.18083 1.55273 1.99124 2.48146
    ( 5,11, 0)    2.51849 2.05611 1.63004 1.25387 0.936725 0.683029
    ( 5,11, 6)    0.492818 0.362503 0.285955 0.255932 0.265802 0.311384
    ( 5,11,12)    0.392481 0.513572 0.683138 0.911466 1.20724 1.57375
    ( 5,11,18)    2.00591 2.489 2.53408 2.08666 1.67432 1.31024
    ( 5,12, 4)    1.00325 0.75763 0.573451 0.447254 0.373123 0.344054
    ( 5,12,10)    0.353626 0.397781 0.476318 0.593559 0.757706 0.97871
    ( 5,12,16)    1.26498 1.61969 2.03793 2.50546 2.55876 2.13501
    ( 5,13, 2)    1.74444 1.39952 1.10861 0.875816 0.701215 0.581565
    ( 5,13, 8)    0.511278 0.483727 0.492824 0.53471 0.609177 0.720304
    ( 5,13,14)    0.875849 1.08524 1.35643 1.69246 2.08864 2.53153
    ( 5,14, 0)    2.5932 2.2025 1.84234 1.5242 1.25581 1.04098
    ( 5,14, 6)    0.87981 0.769343 0.70445 0.679024 0.687444 0.726138
    ( 5,14,12)    0.794894 0.897455 1.04097 1.23411 1.48424 1.79414
    ( 5,14,18)    2.15952 2.56797 2.638 2.29029 1.9697 1.68645
    ( 5,15, 4)    1.44744 1.25607 1.11245 1.014 0.956159 0.933504
    ( 5,15,10)    0.941026 0.975531 1.03682 1.12819 1.25601 1.428
    ( 5,15,16)    1.65069 1.92658 2.25183 2.61542 2.69339 2.39886
    ( 5,16, 2)    2.12727 1.88726 1.68467 1.52242 1.40063 1.31712
    ( 5,16, 8)    1.26805 1.24883 1.25522 1.2845 1.33649 1.41398
    ( 5,16,14)    1.52234 1.66811 1.85681 2.09057 2.36615 2.67418
    ( 5,17, 0)    2.75902 2.52752 2.31402 2.12531 1.96599 1.83835
    ( 5,17, 6)    1.74252 1.6768 1.63818 1.62305 1.62808 1.65114
    ( 5,17,12)    1.69206 1.75303 1.83827 1.9529 2.10129 2.28507
    ( 5,17,18)    2.50172 2.74387 2.83364 2.67382 2.5264 2.39608
    ( 5,18, 4)    2.28604 2.19787 2.13166 2.08624 2.05954 2.04908
    ( 5,18,10)    2.05256 2.0685 2.09678 2.13891 2.1978 2.27698
    ( 5,18,16)    2.37946 2.50637 2.65596 2.82316 2.915 2.83335
    ( 5,19, 2)    2.75802 2.69143 2.63519 2.59013 2.55628 2.53306
    ( 5,19, 8)    2.51941 2.51406 2.51584 2.52399 2.53845 2.55998
    ( 5,19,14)    2.59008 2.63055 2.68292 2.74777 2.82421 2.90964
    ( 6, 0, 0)    2.92703 2.85662 2.79111 2.73244 2.682 2.6406
    ( 6, 0, 6)    2.60851 2.58548 2.57098 2.56434 2.56496 2.57253
    ( 6, 0,12)    2.58712 2.6092 2.63951 2.67883 2.72762 2.78568
    ( 6, 0,18)    2.85192 2.92431 2.85683 2.71869 2.59016 2.47505
    ( 6, 1, 4)    2.37609 2.29489 2.23193 2.18677 2.15833 2.14531
    ( 6, 1,10)    2.14653 2.16138 2.18999 2.23329 2.29276 2.36989
    ( 6, 1,16)    2.46561 2.57951 2.70947 2.8515 2.79184 2.59098
    ( 6, 2, 2)    2.40412 2.23677 2.09292 1.97489 1.88339 1.81775
    ( 6, 2, 8)    1.77643 1.75751 1.75929 1.78086 1.82244 1.88537
    ( 6, 2,14)    1.9718 2.08392 2.22305 2.38864 2.57759 2.78409
    ( 6, 3, 0)    2.73389 2.47714 2.23828 2.02438 1.84055 1.68972
    ( 6, 3, 6)    1.5728 1.48896 1.43618 1.412 1.41428 1.44185
    ( 6, 3,12)    1.49496 1.57536 1.68579 1.82907 2.00688 2.21852
    ( 6, 3,18)    2.46004 2.72399 2.68415 2.37941 2.09594 1.84211
    ( 6, 4, 4)    1.62397 1.44504 1.30635 1.2069 1.1443 1.11564
    ( 6, 4,10)    1.11835 1.15104 1.21404 1.3094 1.44039 1.61039
    ( 6, 4,16)    1.82137 2.07253 2.35915 2.67242 2.6431 2.29877
    ( 6, 5, 2)    1.97849 1.69173 1.44533 1.24324 1.08662 0.97433
    ( 6, 5, 8)    0.903665 0.87131 0.874368 0.911278 0.982405 1.09009
    ( 6, 5,14)    1.23803 1.43003 1.66837 1.9521 2.27594 2.62988
    ( 6, 6, 0)    2.61074 2.2352 1.88591 1.57322 1.30456 1.08425
    ( 6, 6, 6)    0.913527 0.791145 0.714136 0.678878 0.682211 0.722435
    ( 6, 6,12)    0.799955 0.917332 1.07861 1.28795 1.54782 1.85722
    ( 6, 6,18)    2.21037 2.59636 2.58677 2.18813 1.81738 1.48549
    ( 6, 7, 4)    1.20038 0.966593 0.785459 0.655622 0.573927 0.536525
    ( 6, 7,10)    0.540058 0.582728 0.664971 0.789513 0.960653 1.18281
    ( 6, 7,16)    1.45862 1.78702 2.16185 2.57156 2.57085 2.15685
    ( 6, 8, 2)    1.77184 1.42721 1.13118 0.888464 0.700422 0.565643
    ( 6, 8, 8)    0.480841 0.442014 0.445677 0.489967 0.575343 0.704641
    ( 6, 8,14)    0.882331 1.11301 1.3994 1.74041 2.12964 2.55509
    ( 6, 9, 0)    2.5627 2.14084 1.74854 1.39739 1.09578 0.848496
    ( 6, 9, 6)    0.656925 0.51962 0.433229 0.393672 0.397399 0.442516
    ( 6, 9,12)    0.529493 0.661226 0.842271 1.07731 1.36912 1.71658
    ( 6, 9,18)    2.11318 2.54667 2.56223 2.13993 1.74721 1.3957
    ( 6,10, 4)    1.09377 0.846233 0.654465 0.517017 0.430534 0.390932
    ( 6,10,10)    0.394659 0.43982 0.52689 0.658766 0.840008 1.0753
    ( 6,10,16)    1.36743 1.71525 2.11226 2.54621 2.56957 2.15433
    ( 6,11, 2)    1.76818 1.42254 1.12565 0.882227 0.693642 0.558469
    ( 6,11, 8)    0.473414 0.434463 0.438127 0.48254 0.568169 0.69786
    ( 6,11,14)    0.876094 1.10747 1.39473 1.73675 2.12712 2.55381
    ( 6,12, 0)    2.58498 2.1846 1.81225 1.47895 1.19263 0.957866
    ( 6,12, 6)    0.775971 0.645586 0.563537 0.525962 0.529495 0.572338
    ( 6,12,12)    0.654934 0.780025 0.951926 1.17507 1.45209 1.7819
    ( 6,12,18)    2.15832 2.56976 2.60883 2.23145 1.88047 1.56627
    ( 6,13, 4)    1.29634 1.07498 0.90346 0.780497 0.703114 0.667674
    ( 6,13,10)    0.671007 0.711413 0.789307 0.907265 1.06935 1.27972
    ( 6,13,16)    1.54088 1.85178 2.20662 2.59445 2.64146 2.29555
    ( 6,14, 2)    1.97381 1.68576 1.43826 1.23528 1.07797 0.965188
    ( 6,14, 8)    0.894205 0.861695 0.864753 0.901818 0.973263 1.08144
    ( 6,14,14)    1.23007 1.42296 1.6624 1.94742 2.27271 2.62823
    ( 6,15, 0)    2.68302 2.3772 2.09273 1.83801 1.61913 1.43959
    ( 6,15, 6)    1.30043 1.20065 1.13784 1.10908 1.11179 1.14458
    ( 6,15,12)    1.20779 1.30349 1.43495 1.60554 1.81728 2.06931
    ( 6,15,18)    2.35694 2.67129 2.73334 2.47606 2.23672 2.02239
    ( 6,16, 4)    1.8382 1.68709 1.56995 1.48595 1.43307 1.40885
    ( 6,16,10)    1.41113 1.43874 1.49195 1.5725 1.68315 1.82672
    ( 6,16,16)    2.00489 2.21696 2.45896 2.72344 2.79175 2.59081
    ( 6,17, 2)    2.40387 2.23646 2.09256 1.9745 1.88297 1.81732
    ( 6,17, 8)    1.77599 1.75706 1.75885 1.78043 1.82201 1.88496
    ( 6,17,14)    1.9714 2.08356 2.22274 2.38839 2.57742 2.784
    ( 6,18, 0)    2.85698 2.71897 2.59058 2.47559 2.37674 2.29563
    ( 6,18, 6)    2.23275 2.18764 2.15924 2.14623 2.14746 2.16229
    ( 6,18,12)    2.19086 2.23411 2.2935 2.37054 2.46615 2.57993
    ( 6,18,18)    2.70976 2.85164 2.92718 2.85691 2.79153 2.73298
    ( 6,19, 4)    2.68264 2.64133 2.6093 2.58633 2.57186 2.56524
    ( 6,19,10)    2.56586 2.57341 2.58797 2.60999 2.64024 2.67948
    ( 6,19,16)    2.72816 2.7861 2.85221 2.92446 2.9365 2.87502
    ( 7, 0, 2)    2.81744 2.76535 2.71994 2.68202 2.65197 2.62983
    ( 7, 0, 8)    2.6154 2.6084 2.60855 2.61573 2.62998 2.65154
    ( 7, 0,14)    2.6807 2.71766 2.76238 2.81432 2.87242 2.93502
    ( 7, 1, 0)    2.87508 2.75414 2.64087 2.53839 2.44908 2.37449
    ( 7, 1, 6)    2.31538 2.27182 2.24345 2.22967 2.22997 2.24409
    ( 7, 1,12)    2.27213 2.31453 2.37188 2.4446 2.53256 2.63474
    ( 7, 1,18)    2.74903 2.87217 2.81763 2.64107 2.47571 2.32611
    ( 7, 2, 4)    2.19574 2.08686 2.00058 1.93701 1.8956 1.8755
    ( 7, 2,10)    1.87594 1.89654 1.93746 1.99935 2.08306 2.18921
    ( 7, 2,16)    2.3176 2.46677 2.63361 2.81338 2.76568 2.53884
    ( 7, 3, 2)    2.32639 2.13419 1.96671 1.82685 1.71602 1.63437
    ( 7, 3, 8)    1.58119 1.55537 1.55594 1.5824 1.63496 1.71445
    ( 7, 3,14)    1.82198 1.95833 2.12328 2.31491 2.52926 2.76023
    ( 7, 4, 0)    2.72035 2.44962 2.19608 1.96673 1.76688 1.6
    ( 7, 4, 6)    1.46777 1.37036 1.30691 1.27612 1.2768 1.30836
    ( 7, 4,12)    1.37107 1.46591 1.59421 1.7569 1.95373 2.18241
    ( 7, 4,18)    2.43821 2.71385 2.6823 2.37475 2.08673 1.8262
    ( 7, 5, 4)    1.5992 1.40966 1.25949 1.14888 1.07683 1.04186
    ( 7, 5,10)    1.04264 1.07849 1.1497 1.2574 1.40311 1.5879
    ( 7, 5,16)    1.81146 2.07123 2.36181 2.67494 2.65185 2.31482
    ( 7, 6, 2)    1.99922 1.71374 1.46502 1.25737 1.09286 0.971681
    ( 7, 6, 8)    0.892764 0.854465 0.855313 0.894585 0.972593 1.09059
    ( 7, 6,14)    1.25022 1.45268 1.69763 1.98227 2.30068 2.6438
    ( 7, 7, 0)    2.62904 2.26996 1.9337 1.62955 1.36458 1.14337
    ( 7, 7, 6)    0.96813 0.83906 0.755006 0.714215 0.715121 0.756951
    ( 7, 7,12)    0.840044 0.965733 1.13579 1.35147 1.61243 1.91568
    ( 7, 7,18)    2.25491 2.62049 2.61382 2.24 1.88996 1.57336
    ( 7, 8, 4)    1.29754 1.06729 0.884891 0.750556 0.663075 0.620624
    ( 7, 8,10)    0.621567 0.665104 0.751589 0.882412 1.05942 1.28392
    ( 7, 8,16)    1.55557 1.87124 2.22437 2.60493 2.60609 2.22479
    ( 7, 9, 2)    1.86775 1.54482 1.2635 1.02866 0.842628 0.705621
    ( 7, 9, 8)    0.616401 0.573106 0.574068 0.618471 0.706678 0.840108
    ( 7, 9,14)    1.02064 1.24963 1.5267 1.84868 2.20887 2.59703
    ( 7,10, 0)    2.60582 2.22426 1.86697 1.54382 1.26231 1.02731
    ( 7,10, 6)    0.841155 0.704056 0.614775 0.571449 0.572412 0.616845
    ( 7,10,12)    0.705113 0.838636 1.0193 1.24844 1.52571 1.8479
    ( 7,10,18)    2.20834 2.59676 2.61307 2.23851 1.88779 1.57057
    ( 7,11, 4)    1.29422 1.06353 0.88078 0.746186 0.658535 0.615999
    ( 7,11,10)    0.616943 0.660564 0.747218 0.878301 1.05566 1.28061
    ( 7,11,16)    1.55278 1.86907 2.22289 2.60417 2.62795 2.26781
    ( 7,12, 2)    1.93057 1.62554 1.3598 1.13796 0.962211 0.832769
    ( 7,12, 8)    0.74847 0.707559 0.708464 0.750415 0.833753 0.959814
    ( 7,12,14)    1.13037 1.34669 1.60842 1.91255 2.25277 2.6194
    ( 7,13, 0)    2.65063 2.31243 1.99573 1.70926 1.45969 1.25132
    ( 7,13, 6)    1.08625 0.964658 0.885469 0.847036 0.847884 0.88729
    ( 7,13,12)    0.96557 1.08398 1.24418 1.44735 1.69316 1.97878
    ( 7,13,18)    2.29828 2.64258 2.68115 2.3725 2.08346 1.822
    ( 7,14, 4)    1.59419 1.40399 1.2533 1.14229 1.06999 1.0349
    ( 7,14,10)    1.03567 1.07165 1.14311 1.25121 1.39744 1.5829
    ( 7,14,16)    1.80726 2.06795 2.35956 2.67379 2.71942 2.44781
    ( 7,15, 2)    2.19345 1.96335 1.76285 1.59544 1.46279 1.36507
    ( 7,15, 8)    1.30142 1.27053 1.2712 1.30287 1.36578 1.46093
    ( 7,15,14)    1.58965 1.75288 1.95034 2.17977 2.4364 2.71293
    ( 7,16, 0)    2.76505 2.53759 2.32458 2.13187 1.96395 1.82373
    ( 7,16, 6)    1.71261 1.63075 1.57743 1.55155 1.55211 1.57864
    ( 7,16,12)    1.63134 1.71104 1.81886 1.95557 2.12096 2.3131
    ( 7,16,18)    2.52802 2.7596 2.81726 2.64036 2.47468 2.32478
    ( 7,17, 4)    2.19416 2.08508 1.99864 1.93495 1.89346 1.87332
    ( 7,17,10)    1.87376 1.8944 1.9354 1.99741 2.08128 2.18763
    ( 7,17,16)    2.31627 2.46573 2.6329 2.81302 2.87491 2.75382
    ( 7,18, 2)    2.6404 2.53779 2.44836 2.37368 2.3145 2.27089
    ( 7,18, 8)    2.24249 2.22869 2.22899 2.24313 2.2712 2.31365
    ( 7,18,14)    2.37107 2.44388 2.53195 2.63427 2.7487 2.872
    ( 7,19, 0)    2.93644 2.87491 2.81729 2.76515 2.71971 2.68176
    ( 7,19, 6)    2.65168 2.62953 2.61509 2.60808 2.60823 2.61541
    ( 7,19,12)    2.62968 2.65125 2.68043 2.71743 2.76218 2.81417
    ( 7,19,18)    2.87231 2.93496 2.94393 2.88951 2.83828 2.79156
    ( 8, 0, 4)    2.75043 2.71565 2.68767 2.66672 2.65282 2.6459
    ( 8, 0,10)    2.64587 2.65268 2.66634 2.6869 2.71439 2.74873
    ( 8, 0,16)    2.78959 2.83633 2.88795 2.94306 2.88952 2.78228
    ( 8, 1, 2)    2.68132 2.58927 2.50822 2.43968 2.38456 2.34327
    ( 8, 1, 8)    2.31588 2.30225 2.30219 2.3156 2.34251 2.38302
    ( 8, 1,14)    2.4372 2.50486 2.58538 2.67749 2.7792 2.8878
    ( 8, 2, 0)    2.83828 2.68131 2.53353 2.39879 2.28017 2.17984
    ( 8, 2, 6)    2.09917 2.03875 1.99866 1.97871 1.97862 1.99825
    ( 8, 2,12)    2.03764 2.09693 2.17623 2.27526 2.39311 2.52793
    ( 8, 2,18)    2.67681 2.83577 2.79152 2.58917 2.39868 2.225
    ( 8, 3, 4)    2.07209 1.94278 1.8388 1.76092 1.70926 1.68354
    ( 8, 3,10)    1.68343 1.70873 1.7595 1.83592 1.93812 2.06577
    ( 8, 3,16)    2.21768 2.39147 2.58338 2.78829 2.75028 2.5079
    ( 8, 4, 2)    2.27972 2.07169 1.88854 1.73367 1.60913 1.51587
    ( 8, 4, 8)    1.454 1.4232 1.42307 1.45338 1.51417 1.6057
    ( 8, 4,14)    1.7281 1.88099 2.06293 2.2711 2.50097 2.74641
    ( 8, 5, 0)    2.71526 2.4389 2.17874 1.94155 1.73274 1.55618
    ( 8, 5, 6)    1.41421 1.30789 1.23736 1.20226 1.20211 1.23666
    ( 8, 5,12)    1.30596 1.41031 1.54985 1.72415 1.93159 2.16892
    ( 8, 5,18)    2.43101 2.71086 2.68694 2.38308 2.09705 1.83628
    ( 8, 6, 4)    1.60672 1.41261 1.25654 1.13967 1.06215 1.02356
    ( 8, 6,10)    1.0234 1.06138 1.13756 1.25227 1.40567 1.59729
    ( 8, 6,16)    1.82535 2.08628 2.37443 2.68211 2.66554 2.34093
    ( 8, 7, 2)    2.03535 1.75678 1.51155 1.3042 1.13748 1.01265
    ( 8, 7, 8)    0.929842 0.888629 0.888458 0.929024 1.01041 1.13293
    ( 8, 7,14)    1.2968 1.50149 1.74512 2.02387 2.33169 2.66039
    ( 8, 8, 0)    2.65119 2.31265 1.99396 1.70344 1.4477 1.23147
    ( 8, 8, 6)    1.05762 0.927438 0.841091 0.798117 0.79794 0.840243
    ( 8, 8,12)    0.925108 1.05288 1.22377 1.43723 1.6913 1.982
    ( 8, 8,18)    2.30303 2.64582 2.64391 2.29831 1.97298 1.67641
    ( 8, 9, 4)    1.41535 1.19462 1.01715 0.884263 0.796123 0.752256
    ( 8, 9,10)    0.752076 0.79526 0.88189 1.01232 1.18677 1.40467
    ( 8, 9,16)    1.66403 1.96078 2.2885 2.63844 2.64374 2.29798
    ( 8,10, 2)    1.97249 1.67578 1.41459 1.19375 1.0162 0.883251
    ( 8,10, 8)    0.795069 0.751181 0.751001 0.794206 0.880878 1.01137
    ( 8,10,14)    1.1859 1.40391 1.6634 1.96029 2.28817 2.63827
    ( 8,11, 0)    2.6507 2.31169 1.99256 1.70164 1.44555 1.22903
    ( 8,11, 6)    1.05493 0.924578 0.838113 0.795079 0.794903 0.837265
    ( 8,11,12)    0.922248 1.0502 1.22133 1.43509 1.6895 1.9806
    ( 8,11,18)    2.30207 2.64534 2.66483 2.33952 2.03329 1.75412
    ( 8,12, 4)    1.50838 1.30059 1.13352 1.00842 0.925444 0.884143
    ( 8,12,10)    0.883973 0.924626 1.00618 1.12897 1.29319 1.49832
    ( 8,12,16)    1.74247 2.02181 2.33029 2.65968 2.6861 2.38144
    ( 8,13, 2)    2.09465 1.83319 1.60303 1.40841 1.25193 1.13475
    ( 8,13, 8)    1.05702 1.01834 1.01818 1.05625 1.13264 1.24766
    ( 8,13,14)    1.40147 1.5936 1.82226 2.08388 2.37279 2.68127
    ( 8,14, 0)    2.71443 2.43726 2.17633 1.93846 1.72905 1.55197
    ( 8,14, 6)    1.40959 1.30297 1.23224 1.19703 1.19688 1.23153
    ( 8,14,12)    1.30104 1.40569 1.54564 1.72045 1.9285 2.16652
    ( 8,14,18)    2.42937 2.71003 2.74954 2.50644 2.27758 2.06894
    ( 8,15, 4)    1.88526 1.72994 1.60504 1.51151 1.44946 1.41857
    ( 8,15,10)    1.41844 1.44883 1.50981 1.60161 1.72437 1.87771
    ( 8,15,16)    2.06019 2.26897 2.49951 2.74567 2.79093 2.58802
    ( 8,16, 2)    2.39698 2.22282 2.06949 1.93982 1.83555 1.75746
    ( 8,16, 8)    1.70566 1.67987 1.67976 1.70513 1.75604 1.83268
    ( 8,16,14)    1.93516 2.06317 2.2155 2.38978 2.58222 2.7877
    ( 8,17, 0)    2.83786 2.68048 2.53233 2.39725 2.27832 2.17775
    ( 8,17, 6)    2.09687 2.0363 1.99612 1.97611 1.97602 1.99571
    ( 8,17,12)    2.03519 2.09464 2.17413 2.27341 2.39156 2.52673
    ( 8,17,18)    2.67599 2.83535 2.88926 2.78177 2.68058 2.58831
    ( 8,18, 4)    2.50708 2.43839 2.38314 2.34177 2.31432 2.30065
    ( 8,18,10)    2.30059 2.31403 2.34101 2.38161 2.43591 2.50373
    ( 8,18,16)    2.58443 2.67675 2.7787 2.88754 2.94381 2.88928
    ( 8,19, 2)    2.83793 2.79112 2.7499 2.71505 2.68701 2.66602
    ( 8,19, 8)    2.65209 2.64516 2.64513 2.65195 2.66563 2.68624
    ( 8,19,14)    2.71379 2.7482 2.78915 2.83599 2.88771 2.94294
    ( 9, 0, 0)    2.94999 2.90135 2.85538 2.81322 2.77582 2.74392
    ( 9, 0, 6)    2.71801 2.6984 2.68526 2.67864 2.67855 2.68496
    ( 9, 0,12)    2.69786 2.71719 2.74283 2.77452 2.81183 2.85408
    ( 9, 0,18)    2.90034 2.94943 2.90134 2.80539 2.71469 2.63152
    ( 9, 1, 4)    2.55775 2.49481 2.44369 2.40502 2.37909 2.36604
    ( 9, 1,10)    2.36585 2.37851 2.40396 2.44209 2.49266 2.55517
    ( 9, 1,16)    2.62877 2.71213 2.80339 2.90025 2.85533 2.71463
    ( 9, 2, 2)    2.58164 2.45969 2.35152 2.25922 2.18428 2.12757
    ( 9, 2, 8)    2.08956 2.07042 2.07015 2.08871 2.12602 2.18193
    ( 9, 2,14)    2.25608 2.34774 2.45566 2.57788 2.7117 2.85373
    ( 9, 3, 0)    2.81309 2.63131 2.4595 2.30194 2.16219 2.04296
    ( 9, 3, 6)    1.94613 1.87287 1.82377 1.79905 1.7987 1.82268
    ( 9, 3,12)    1.87088 1.9431 2.03889 2.15732 2.29674 2.45464
    ( 9, 3,18)    2.62753 2.81102 2.77555 2.55726 2.35095 2.16176
    ( 9, 4, 4)    1.99395 1.85078 1.73452 1.64656 1.58761 1.55792
    ( 9, 4,10)    1.5575 1.58629 1.64417 1.73089 1.84591 1.98811
    ( 9, 4,16)    2.15552 2.34513 2.55274 2.77307 2.74344 2.49392
    ( 9, 5, 2)    2.25809 2.04184 1.85003 1.68638 1.5535 1.45297
    ( 9, 5, 8)    1.38559 1.35166 1.35119 1.38409 1.45024 1.54936
    ( 9, 5,14)    1.68083 1.84336 2.03472 2.25145 2.48875 2.74061
    ( 9, 6, 0)    2.71726 2.44229 2.18241 1.9441 1.73273 1.55241
    ( 9, 6, 6)    1.40598 1.2952 1.22096 1.18357 1.18305 1.21931
    ( 9, 6,12)    1.29221 1.40143 1.5463 1.7254 1.93627 2.1751
    ( 9, 6,18)    2.43661 2.71415 2.69737 2.40306 2.1249 1.86983
    ( 9, 7, 4)    1.6436 1.4506 1.29388 1.17532 1.09586 1.05585
    ( 9, 7,10)    1.05529 1.0941 1.17212 1.28902 1.44407 1.63576
    ( 9, 7,16)    1.86146 2.11708 2.39698 2.69404 2.68397 2.37663
    ( 9, 8, 2)    2.08616 1.8198 1.58356 1.38202 1.21838 1.09457
    ( 9, 8, 8)    1.0116 0.969821 0.969245 1.00977 1.09124 1.2133
    ( 9, 8,14)    1.37521 1.57538 1.81107 2.078 2.37029 2.6805
    ( 9, 9, 0)    2.67719 2.36324 2.06653 1.79446 1.55315 1.34729
    ( 9, 9, 6)    1.18013 1.05367 0.968924 0.926247 0.925659 0.967055
    ( 9, 9,12)    1.05027 1.17495 1.34033 1.5448 1.78554 2.0582
    ( 9, 9,18)    2.35677 2.67364 2.67707 2.36301 2.0662 1.79402
    ( 9,10, 4)    1.55263 1.34669 1.17948 1.05297 0.968196 0.925504
    ( 9,10,10)    0.924916 0.966327 1.04957 1.1743 1.33974 1.54428
    ( 9,10,16)    1.78511 2.05787 2.35654 2.67352 2.68364 2.37598
    ( 9,11, 2)    2.0852 1.81856 1.58208 1.38033 1.21651 1.09258
    ( 9,11, 8)    1.00953 0.967701 0.967125 1.00769 1.08924 1.21144
    ( 9,11,14)    1.37352 1.5739 1.80983 2.07704 2.36963 2.68017
    ( 9,12, 0)    2.69687 2.40207 2.12345 1.86797 1.64136 1.44805
    ( 9,12, 6)    1.29107 1.17232 1.09273 1.05265 1.0521 1.09097
    ( 9,12,12)    1.16912 1.28621 1.44151 1.63352 1.85959 2.11563
    ( 9,12,18)    2.39599 2.69354 2.71666 2.44111 2.18068 1.94186
    ( 9,13, 4)    1.73005 1.54934 1.40261 1.2916 1.2172 1.17973
    ( 9,13,10)    1.17921 1.21555 1.2886 1.39805 1.54323 1.72271
    ( 9,13,16)    1.93403 2.17336 2.43542 2.71355 2.74281 2.49268
    ( 9,14, 2)    2.25627 2.03949 1.84721 1.68317 1.54997 1.44919
    ( 9,14, 8)    1.38165 1.34764 1.34716 1.38015 1.44647 1.54583
    ( 9,14,14)    1.67762 1.84055 2.03237 2.24963 2.48751 2.73998
    ( 9,15, 0)    2.77496 2.5561 2.34924 2.15955 1.9913 1.84776
    ( 9,15, 6)    1.7312 1.64301 1.5839 1.55414 1.55372 1.58259
    ( 9,15,12)    1.64062 1.72757 1.84289 1.98546 2.15332 2.34342
    ( 9,15,18)    2.55157 2.77248 2.81258 2.63031 2.45804 2.30006
    ( 9,16, 4)    2.15993 2.04038 1.9433 1.86984 1.82061 1.79582
    ( 9,16,10)    1.79548 1.81952 1.86785 1.94027 2.03632 2.15506
